timestamp,product_id,product_name,quantity_sold,stock_level,price,expiry_date,weather
2024-02-27 06:00:00,P033,Pav,8,116,14.56,2024-03-07,Rainy
2024-02-27 06:00:00,P003,Eggs,9,124,84.6,2024-03-10,Cloudy
2024-02-27 09:00:00,P023,Turmeric,6,127,29.93,2024-07-18,Cloudy
2024-02-27 09:00:00,P041,Peas,8,82,17.27,2024-03-04,Sunny
2024-02-27 09:00:00,P025,Kurkure,4,97,16.46,2024-04-12,Sunny
2024-02-27 09:00:00,P003,Eggs,3,102,142.78,2024-03-06,Hot
2024-02-28 00:00:00,P026,Butter,4,105,52.76,2024-03-05,Sunny
2024-02-28 00:00:00,P012,Paneer,2,115,86.97,2024-03-09,Cloudy
2024-02-28 00:00:00,P033,Pav,8,114,14.78,2024-03-01,Hot
2024-02-28 00:00:00,P003,Eggs,3,115,87.46,2024-03-05,Rainy
2024-02-28 03:00:00,P024,Jeera,4,128,32.52,2024-08-07,Sunny
2024-02-28 03:00:00,P002,Bread,6,125,78.09,2024-03-10,Cloudy
2024-02-28 03:00:00,P019,Coke,7,96,93.58,2024-04-12,Hot
2024-02-28 03:00:00,P021,Masala,5,62,41.11,2024-06-10,Hot
2024-02-28 03:00:00,P004,Rice,6,75,82.42,2024-04-23,Cloudy
2024-02-28 06:00:00,P041,Peas,2,80,58.56,2024-02-29,Sunny
2024-02-28 06:00:00,P032,Bread Roll,1,84,47.02,2024-03-05,Sunny
2024-02-28 06:00:00,P039,Soda,6,92,54.22,2024-04-12,Cloudy
2024-02-28 06:00:00,P012,Paneer,5,135,123.91,2024-03-12,Cloudy
2024-02-28 06:00:00,P003,Eggs,4,51,75.97,2024-03-07,Hot
2024-02-28 06:00:00,P016,Sugar,11,110,91.59,2024-04-07,Rainy
2024-02-28 06:00:00,P037,Gulab Jamun,4,122,46.75,2024-07-03,Hot
2024-02-28 06:00:00,P024,Jeera,4,125,34.12,2024-04-02,Cloudy
2024-02-28 06:00:00,P033,Pav,4,135,43.44,2024-03-03,Sunny
2024-02-28 09:00:00,P015,Oil,3,139,112.84,2024-07-11,Rainy
2024-02-28 09:00:00,P017,Tea,4,104,40.06,2024-04-07,Sunny
2024-02-28 09:00:00,P035,Samosa,2,48,21.24,2024-05-23,Rainy
2024-02-28 09:00:00,P031,Green Tea,7,46,94.94,2024-07-05,Sunny
2024-02-28 09:00:00,P031,Green Tea,8,78,84.29,2024-06-27,Sunny
2024-02-28 09:00:00,P015,Oil,8,141,75.46,2024-05-25,Cloudy
2024-02-29 00:00:00,P042,Spinach,4,84,13.84,2024-03-02,Hot
2024-02-29 00:00:00,P012,Paneer,1,105,39.22,2024-03-07,Hot
2024-02-29 00:00:00,P039,Soda,9,106,98.37,2024-05-10,Hot
2024-02-29 00:00:00,P031,Green Tea,5,121,28.14,2024-08-01,Cloudy
2024-02-29 00:00:00,P026,Butter,10,126,90.73,2024-03-14,Hot
2024-02-29 03:00:00,P038,Lassi,7,75,22.49,2024-05-22,Hot
2024-02-29 03:00:00,P022,Coriander,3,71,83.77,2024-07-02,Cloudy
2024-02-29 03:00:00,P044,Carrot,5,54,6.69,2024-03-11,Cloudy
2024-02-29 06:00:00,P029,Mango,9,58,36.37,2024-03-09,Hot
2024-02-29 06:00:00,P023,Turmeric,3,159,24.53,2024-08-18,Hot
2024-02-29 06:00:00,P029,Mango,7,79,24.0,2024-03-13,Hot
2024-02-29 06:00:00,P045,Cucumber,2,80,33.43,2024-03-05,Rainy
2024-02-29 09:00:00,P029,Mango,6,125,41.8,2024-03-04,Rainy
2024-02-29 09:00:00,P016,Sugar,2,88,47.26,2024-04-01,Hot
2024-02-29 09:00:00,P030,Ice Cream,2,86,33.11,2024-08-09,Sunny
2024-03-01 00:00:00,P020,Chips,5,78,69.36,2024-08-15,Cloudy
2024-03-01 00:00:00,P007,Tomatoes,6,143,54.68,2024-03-05,Cloudy
2024-03-01 03:00:00,P016,Sugar,5,56,61.21,2024-08-21,Sunny
2024-03-01 03:00:00,P002,Bread,8,42,47.08,2024-03-05,Hot
2024-03-01 03:00:00,P040,Pickle,4,99,74.4,2024-08-03,Sunny
2024-03-01 03:00:00,P011,Yogurt,3,67,67.18,2024-03-08,Cloudy
2024-03-01 03:00:00,P035,Samosa,4,69,39.93,2024-05-27,Cloudy
2024-03-01 03:00:00,P049,Chikki,2,157,61.25,2024-05-15,Cloudy
2024-03-01 03:00:00,P025,Kurkure,11,111,50.34,2024-04-18,Sunny
2024-03-01 06:00:00,P039,Soda,5,69,98.29,2024-05-23,Sunny
2024-03-01 06:00:00,P014,Fish,7,92,193.12,2024-03-05,Sunny
2024-03-01 06:00:00,P009,Bananas,6,116,27.95,2024-03-02,Cloudy
2024-03-01 06:00:00,P007,Tomatoes,5,100,11.3,2024-03-05,Hot
2024-03-01 09:00:00,P001,Milk,3,106,104.24,2024-03-03,Hot
2024-03-01 09:00:00,P032,Bread Roll,9,118,35.39,2024-03-09,Hot
2024-03-01 09:00:00,P040,Pickle,8,86,95.68,2024-08-08,Cloudy
2024-03-01 09:00:00,P044,Carrot,2,108,47.99,2024-03-12,Cloudy
2024-03-02 00:00:00,P006,Onions,4,79,28.99,2024-03-06,Hot
2024-03-02 00:00:00,P050,Farsan,4,129,47.57,2024-04-02,Hot
2024-03-02 00:00:00,P016,Sugar,3,124,103.9,2024-04-18,Hot
2024-03-02 00:00:00,P048,Dates,6,124,12.88,2024-03-07,Hot
2024-03-02 00:00:00,P023,Turmeric,5,146,54.75,2024-04-22,Cloudy
2024-03-02 00:00:00,P048,Dates,4,120,45.24,2024-03-10,Hot
2024-03-02 00:00:00,P050,Farsan,2,81,32.06,2024-06-14,Cloudy
2024-03-02 00:00:00,P015,Oil,2,145,60.56,2024-06-04,Hot
2024-03-02 03:00:00,P018,Biscuits,3,62,50.36,2024-06-01,Sunny
2024-03-02 03:00:00,P001,Milk,3,104,71.33,2024-03-10,Sunny
2024-03-02 03:00:00,P019,Coke,4,108,32.85,2024-06-06,Hot
2024-03-02 06:00:00,P005,Dal,6,71,109.38,2024-07-22,Hot
2024-03-02 06:00:00,P037,Gulab Jamun,4,140,55.28,2024-08-04,Sunny
2024-03-02 06:00:00,P004,Rice,10,92,113.47,2024-07-06,Sunny
2024-03-02 06:00:00,P017,Tea,4,104,40.65,2024-05-12,Cloudy
2024-03-02 06:00:00,P041,Peas,8,57,14.14,2024-03-12,Hot
2024-03-02 09:00:00,P015,Oil,2,72,40.64,2024-08-12,Cloudy
2024-03-02 09:00:00,P049,Chikki,5,97,75.92,2024-08-08,Hot
2024-03-03 00:00:00,P020,Chips,4,80,63.9,2024-07-15,Cloudy
2024-03-03 03:00:00,P031,Green Tea,4,143,31.4,2024-06-10,Cloudy
2024-03-03 03:00:00,P035,Samosa,2,97,53.61,2024-04-11,Sunny
2024-03-03 03:00:00,P007,Tomatoes,7,45,16.84,2024-03-11,Sunny
2024-03-03 03:00:00,P036,Chutney,5,74,63.55,2024-06-04,Hot
2024-03-03 03:00:00,P036,Chutney,4,90,95.97,2024-08-07,Cloudy
2024-03-03 06:00:00,P047,Rasgulla,5,62,19.37,2024-05-23,Hot
2024-03-03 06:00:00,P016,Sugar,2,125,102.99,2024-07-19,Cloudy
2024-03-03 06:00:00,P007,Tomatoes,6,77,22.39,2024-03-05,Hot
2024-03-03 06:00:00,P021,Masala,3,84,48.18,2024-06-06,Cloudy
2024-03-03 06:00:00,P006,Onions,4,103,22.72,2024-03-08,Hot
2024-03-04 00:00:00,P009,Bananas,2,77,25.32,2024-03-10,Sunny
2024-03-04 00:00:00,P048,Dates,4,107,12.25,2024-03-06,Sunny
2024-03-04 00:00:00,P041,Peas,8,77,28.25,2024-03-10,Sunny
2024-03-04 00:00:00,P006,Onions,7,84,5.66,2024-03-06,Cloudy
2024-03-04 00:00:00,P008,Potatoes,0,100,24.33,2024-03-11,Cloudy
2024-03-04 00:00:00,P045,Cucumber,5,93,25.79,2024-03-14,Sunny
2024-03-04 03:00:00,P049,Chikki,5,75,45.62,2024-05-05,Hot
2024-03-04 03:00:00,P028,Watermelon,5,136,10.65,2024-03-12,Hot
2024-03-04 03:00:00,P004,Rice,3,107,95.29,2024-05-23,Sunny
2024-03-04 03:00:00,P047,Rasgulla,6,121,40.55,2024-07-18,Cloudy
2024-03-04 03:00:00,P015,Oil,3,81,116.86,2024-08-06,Hot
2024-03-04 03:00:00,P024,Jeera,5,92,98.53,2024-04-13,Sunny
2024-03-04 03:00:00,P032,Bread Roll,6,91,52.44,2024-03-18,Hot
2024-03-04 03:00:00,P033,Pav,8,126,77.36,2024-03-15,Hot
2024-03-04 03:00:00,P047,Rasgulla,6,82,23.23,2024-06-30,Hot
2024-03-04 06:00:00,P047,Rasgulla,6,125,31.77,2024-04-16,Sunny
2024-03-04 06:00:00,P049,Chikki,5,109,70.8,2024-08-13,Hot
2024-03-04 06:00:00,P045,Cucumber,3,61,33.47,2024-03-12,Cloudy
2024-03-04 06:00:00,P025,Kurkure,1,101,39.24,2024-07-06,Sunny
2024-03-04 06:00:00,P016,Sugar,7,117,87.68,2024-08-07,Cloudy
2024-03-04 09:00:00,P025,Kurkure,5,98,74.38,2024-06-02,Hot
2024-03-04 09:00:00,P013,Chicken,5,154,122.22,2024-03-06,Hot
2024-03-04 09:00:00,P025,Kurkure,8,80,73.02,2024-05-15,Sunny
2024-03-04 09:00:00,P039,Soda,3,76,57.58,2024-08-25,Hot
2024-03-04 09:00:00,P031,Green Tea,7,102,72.27,2024-07-23,Sunny
2024-03-04 09:00:00,P035,Samosa,3,76,39.42,2024-08-29,Sunny
2024-03-05 00:00:00,P022,Coriander,6,46,62.59,2024-08-14,Sunny
2024-03-05 00:00:00,P008,Potatoes,6,86,43.51,2024-03-18,Sunny
2024-03-05 00:00:00,P049,Chikki,4,174,50.61,2024-05-17,Hot
2024-03-05 00:00:00,P033,Pav,6,140,23.55,2024-03-07,Cloudy
2024-03-05 00:00:00,P010,Apples,8,77,13.36,2024-03-09,Hot
2024-03-05 00:00:00,P017,Tea,5,110,68.69,2024-05-14,Sunny
2024-03-05 00:00:00,P043,Cabbage,7,147,6.35,2024-03-06,Cloudy
2024-03-05 03:00:00,P040,Pickle,3,131,43.49,2024-06-05,Sunny
2024-03-05 06:00:00,P045,Cucumber,12,129,45.76,2024-03-11,Hot
2024-03-05 06:00:00,P031,Green Tea,2,116,73.79,2024-07-25,Hot
2024-03-05 06:00:00,P011,Yogurt,8,137,136.38,2024-03-10,Hot
2024-03-05 06:00:00,P009,Bananas,6,92,40.15,2024-03-13,Hot
2024-03-05 06:00:00,P034,Vada,6,112,243.29,2024-03-15,Hot
2024-03-05 06:00:00,P033,Pav,4,78,56.14,2024-03-18,Hot
2024-03-05 06:00:00,P025,Kurkure,12,114,34.35,2024-08-26,Cloudy
2024-03-05 06:00:00,P012,Paneer,7,63,126.88,2024-03-07,Hot
2024-03-05 06:00:00,P004,Rice,9,89,66.76,2024-04-06,Hot
2024-03-05 06:00:00,P012,Paneer,5,66,132.25,2024-03-10,Cloudy
2024-03-05 09:00:00,P048,Dates,6,88,38.71,2024-03-07,Sunny
2024-03-05 09:00:00,P002,Bread,4,132,44.55,2024-03-18,Hot
2024-03-06 00:00:00,P048,Dates,4,136,35.89,2024-03-17,Sunny
2024-03-06 00:00:00,P044,Carrot,6,116,49.84,2024-03-09,Hot
2024-03-06 00:00:00,P013,Chicken,5,84,113.51,2024-03-17,Hot
2024-03-06 00:00:00,P001,Milk,3,116,137.77,2024-03-12,Cloudy
2024-03-06 03:00:00,P028,Watermelon,6,113,35.16,2024-03-12,Sunny
2024-03-06 03:00:00,P022,Coriander,3,67,81.28,2024-05-31,Sunny
2024-03-06 03:00:00,P027,Cream,4,122,149.55,2024-03-11,Sunny
2024-03-06 03:00:00,P034,Vada,6,79,474.31,2024-03-19,Hot
2024-03-06 03:00:00,P021,Masala,5,133,81.13,2024-04-21,Hot
2024-03-06 06:00:00,P024,Jeera,5,147,35.35,2024-06-20,Sunny
2024-03-06 06:00:00,P047,Rasgulla,6,141,68.26,2024-06-28,Sunny
2024-03-06 06:00:00,P013,Chicken,6,82,412.31,2024-03-13,Cloudy
2024-03-06 09:00:00,P038,Lassi,5,66,90.56,2024-06-18,Sunny
2024-03-07 00:00:00,P017,Tea,6,120,55.14,2024-05-07,Hot
2024-03-07 00:00:00,P041,Peas,2,129,57.25,2024-03-14,Hot
2024-03-07 00:00:00,P004,Rice,4,124,69.24,2024-06-16,Hot
2024-03-07 00:00:00,P041,Peas,6,60,51.3,2024-03-11,Hot
2024-03-07 00:00:00,P039,Soda,9,109,79.47,2024-08-05,Hot
2024-03-07 00:00:00,P025,Kurkure,1,74,21.18,2024-05-30,Sunny
2024-03-07 00:00:00,P030,Ice Cream,4,88,27.88,2024-05-22,Sunny
2024-03-07 03:00:00,P024,Jeera,10,137,61.28,2024-08-29,Hot
2024-03-07 03:00:00,P035,Samosa,3,137,27.58,2024-08-27,Sunny
2024-03-07 03:00:00,P001,Milk,10,80,59.6,2024-03-18,Sunny
2024-03-07 03:00:00,P050,Farsan,3,32,79.08,2024-08-29,Hot
2024-03-07 06:00:00,P049,Chikki,8,148,10.46,2024-06-30,Sunny
2024-03-07 06:00:00,P044,Carrot,5,75,32.27,2024-03-17,Cloudy
2024-03-07 06:00:00,P027,Cream,7,40,147.79,2024-03-14,Sunny
2024-03-07 06:00:00,P023,Turmeric,5,47,89.21,2024-07-06,Hot
2024-03-07 09:00:00,P024,Jeera,4,96,49.19,2024-08-10,Sunny
2024-03-07 09:00:00,P016,Sugar,6,85,95.62,2024-08-04,Cloudy
2024-03-07 09:00:00,P022,Coriander,4,112,46.87,2024-06-10,Hot
2024-03-07 09:00:00,P008,Potatoes,8,50,30.0,2024-03-10,Cloudy
2024-03-07 09:00:00,P042,Spinach,13,104,36.71,2024-03-21,Hot
2024-03-08 00:00:00,P049,Chikki,8,38,24.7,2024-04-14,Hot
2024-03-08 00:00:00,P016,Sugar,6,88,105.55,2024-06-04,Hot
2024-03-08 00:00:00,P030,Ice Cream,6,114,33.63,2024-05-28,Cloudy
2024-03-08 00:00:00,P005,Dal,5,82,68.17,2024-08-23,Sunny
2024-03-08 03:00:00,P044,Carrot,3,106,20.07,2024-03-17,Sunny
2024-03-08 03:00:00,P012,Paneer,2,124,50.4,2024-03-18,Sunny
2024-03-08 03:00:00,P033,Pav,2,147,20.4,2024-03-10,Hot
2024-03-08 03:00:00,P014,Fish,1,69,486.77,2024-03-18,Hot
2024-03-08 03:00:00,P001,Milk,4,115,74.66,2024-03-14,Hot
2024-03-08 03:00:00,P014,Fish,2,137,313.4,2024-03-11,Sunny
2024-03-08 06:00:00,P033,Pav,4,91,65.01,2024-03-10,Hot
2024-03-08 06:00:00,P027,Cream,4,96,96.47,2024-03-19,Sunny
2024-03-08 06:00:00,P009,Bananas,4,71,43.88,2024-03-22,Sunny
2024-03-08 06:00:00,P025,Kurkure,9,84,50.73,2024-05-21,Hot
2024-03-08 06:00:00,P035,Samosa,6,92,24.33,2024-07-14,Sunny
2024-03-08 06:00:00,P032,Bread Roll,8,50,25.22,2024-03-13,Sunny
2024-03-08 06:00:00,P024,Jeera,2,81,50.54,2024-08-10,Hot
2024-03-08 06:00:00,P021,Masala,5,103,71.84,2024-05-22,Hot
2024-03-08 06:00:00,P043,Cabbage,4,71,57.72,2024-03-16,Hot
2024-03-08 06:00:00,P028,Watermelon,5,81,25.74,2024-03-21,Hot
2024-03-08 09:00:00,P042,Spinach,4,122,52.41,2024-03-11,Hot
2024-03-08 09:00:00,P042,Spinach,5,110,54.16,2024-03-21,Hot
2024-03-08 09:00:00,P043,Cabbage,2,120,39.68,2024-03-12,Hot
2024-03-08 09:00:00,P007,Tomatoes,8,96,56.48,2024-03-22,Sunny
2024-03-08 09:00:00,P017,Tea,2,67,18.95,2024-04-24,Hot
2024-03-09 00:00:00,P004,Rice,4,85,42.97,2024-05-16,Hot
2024-03-09 00:00:00,P031,Green Tea,2,75,90.71,2024-05-11,Sunny
2024-03-09 00:00:00,P049,Chikki,9,151,12.76,2024-05-28,Hot
2024-03-09 00:00:00,P002,Bread,6,102,31.03,2024-03-19,Sunny
2024-03-09 00:00:00,P049,Chikki,4,51,39.7,2024-07-16,Hot
2024-03-09 00:00:00,P002,Bread,6,139,79.3,2024-03-18,Hot
2024-03-09 03:00:00,P012,Paneer,10,82,78.44,2024-03-13,Sunny
2024-03-09 03:00:00,P002,Bread,2,119,50.29,2024-03-19,Sunny
2024-03-09 03:00:00,P027,Cream,8,102,32.38,2024-03-21,Cloudy
2024-03-09 03:00:00,P036,Chutney,6,76,53.26,2024-07-13,Sunny
2024-03-09 03:00:00,P018,Biscuits,9,133,43.3,2024-07-07,Hot
2024-03-09 06:00:00,P018,Biscuits,2,67,10.08,2024-06-22,Hot
2024-03-09 06:00:00,P004,Rice,7,142,62.25,2024-08-20,Sunny
2024-03-09 06:00:00,P049,Chikki,2,111,79.68,2024-04-08,Sunny
2024-03-09 09:00:00,P049,Chikki,2,134,56.6,2024-07-21,Cloudy
2024-03-09 09:00:00,P021,Masala,4,113,53.15,2024-04-15,Hot
2024-03-09 09:00:00,P048,Dates,5,120,24.55,2024-03-19,Sunny
2024-03-09 09:00:00,P050,Farsan,2,95,69.82,2024-06-13,Cloudy
2024-03-09 09:00:00,P004,Rice,6,91,70.12,2024-07-24,Cloudy
2024-03-10 00:00:00,P006,Onions,2,81,30.63,2024-03-22,Hot
2024-03-10 00:00:00,P003,Eggs,7,64,34.64,2024-03-17,Sunny
2024-03-10 00:00:00,P027,Cream,5,119,128.86,2024-03-18,Hot
2024-03-10 00:00:00,P025,Kurkure,6,52,21.56,2024-05-17,Sunny
2024-03-10 00:00:00,P015,Oil,6,38,61.08,2024-04-19,Hot
2024-03-10 00:00:00,P008,Potatoes,10,115,37.96,2024-03-15,Hot
2024-03-10 03:00:00,P046,Tomato Puree,2,88,24.63,2024-03-20,Hot
2024-03-10 03:00:00,P019,Coke,7,63,44.41,2024-09-02,Hot
2024-03-10 03:00:00,P004,Rice,4,101,83.67,2024-05-08,Sunny
2024-03-10 03:00:00,P007,Tomatoes,2,87,21.97,2024-03-22,Hot
2024-03-10 03:00:00,P049,Chikki,6,94,28.66,2024-06-09,Hot
2024-03-10 03:00:00,P015,Oil,10,112,111.45,2024-05-20,Cloudy
2024-03-10 03:00:00,P038,Lassi,4,96,97.69,2024-06-08,Hot
2024-03-10 03:00:00,P049,Chikki,2,102,28.22,2024-07-10,Hot
2024-03-10 06:00:00,P045,Cucumber,6,109,46.66,2024-03-19,Sunny
2024-03-10 06:00:00,P037,Gulab Jamun,2,61,72.44,2024-08-22,Sunny
2024-03-10 06:00:00,P023,Turmeric,3,93,69.27,2024-07-13,Cloudy
2024-03-10 09:00:00,P006,Onions,6,111,34.5,2024-03-17,Cloudy
2024-03-10 09:00:00,P020,Chips,6,74,67.04,2024-08-28,Sunny
2024-03-11 00:00:00,P011,Yogurt,6,112,73.97,2024-03-15,Hot
2024-03-11 00:00:00,P050,Farsan,5,132,17.37,2024-08-27,Cloudy
2024-03-11 00:00:00,P047,Rasgulla,6,87,74.48,2024-04-23,Hot
2024-03-11 00:00:00,P004,Rice,9,96,85.77,2024-08-22,Sunny
2024-03-11 00:00:00,P010,Apples,5,91,9.53,2024-03-23,Hot
2024-03-11 03:00:00,P037,Gulab Jamun,5,85,28.41,2024-06-30,Sunny
2024-03-11 03:00:00,P027,Cream,5,124,58.98,2024-03-23,Cloudy
2024-03-11 03:00:00,P015,Oil,5,42,93.32,2024-06-02,Sunny
2024-03-11 03:00:00,P006,Onions,3,108,41.3,2024-03-25,Hot
2024-03-11 03:00:00,P030,Ice Cream,1,152,45.75,2024-08-03,Hot
2024-03-11 06:00:00,P004,Rice,3,117,117.03,2024-08-31,Hot
2024-03-11 06:00:00,P046,Tomato Puree,7,127,19.41,2024-03-13,Sunny
2024-03-11 06:00:00,P002,Bread,4,117,11.96,2024-03-12,Hot
2024-03-11 06:00:00,P023,Turmeric,4,85,79.1,2024-06-30,Hot
2024-03-11 06:00:00,P030,Ice Cream,5,143,44.62,2024-06-24,Hot
2024-03-11 06:00:00,P005,Dal,7,114,107.36,2024-08-07,Hot
2024-03-11 09:00:00,P037,Gulab Jamun,3,64,47.72,2024-06-04,Cloudy
2024-03-11 09:00:00,P038,Lassi,7,48,91.37,2024-04-10,Hot
2024-03-11 09:00:00,P034,Vada,3,126,134.85,2024-03-14,Hot
2024-03-11 09:00:00,P040,Pickle,2,150,80.0,2024-08-13,Sunny
2024-03-11 09:00:00,P008,Potatoes,6,120,17.31,2024-03-23,Cloudy
2024-03-12 00:00:00,P007,Tomatoes,3,125,51.54,2024-03-22,Hot
2024-03-12 00:00:00,P007,Tomatoes,7,98,46.8,2024-03-22,Cloudy
2024-03-12 00:00:00,P025,Kurkure,1,72,50.7,2024-05-02,Hot
2024-03-12 00:00:00,P045,Cucumber,8,102,22.59,2024-03-23,Sunny
2024-03-12 03:00:00,P050,Farsan,3,57,72.25,2024-05-06,Hot
2024-03-12 03:00:00,P016,Sugar,5,55,42.61,2024-04-16,Sunny
2024-03-12 03:00:00,P027,Cream,6,101,81.59,2024-03-25,Cloudy
2024-03-12 03:00:00,P037,Gulab Jamun,5,74,24.5,2024-06-30,Hot
2024-03-12 06:00:00,P012,Paneer,8,73,34.11,2024-03-22,Hot
2024-03-12 09:00:00,P046,Tomato Puree,3,70,31.38,2024-03-15,Cloudy
2024-03-12 09:00:00,P002,Bread,3,121,69.26,2024-03-14,Sunny
2024-03-12 09:00:00,P045,Cucumber,6,139,30.33,2024-03-17,Hot
2024-03-13 00:00:00,P036,Chutney,3,103,55.96,2024-07-05,Hot
2024-03-13 00:00:00,P009,Bananas,1,65,29.35,2024-03-20,Sunny
2024-03-13 00:00:00,P018,Biscuits,3,90,69.55,2024-08-21,Hot
2024-03-13 00:00:00,P044,Carrot,6,118,48.25,2024-03-18,Hot
2024-03-13 00:00:00,P030,Ice Cream,7,125,66.52,2024-05-24,Cloudy
2024-03-13 00:00:00,P021,Masala,7,109,62.61,2024-09-05,Cloudy
2024-03-13 03:00:00,P039,Soda,7,27,84.36,2024-05-12,Hot
2024-03-13 03:00:00,P046,Tomato Puree,6,50,11.77,2024-03-18,Sunny
2024-03-13 06:00:00,P030,Ice Cream,4,89,35.73,2024-08-01,Sunny
2024-03-13 09:00:00,P030,Ice Cream,4,94,62.04,2024-07-09,Cloudy
2024-03-14 00:00:00,P045,Cucumber,3,95,43.72,2024-03-22,Sunny
2024-03-14 00:00:00,P026,Butter,4,50,110.39,2024-03-17,Hot
2024-03-14 00:00:00,P028,Watermelon,9,128,41.59,2024-03-19,Hot
2024-03-14 00:00:00,P002,Bread,11,103,70.26,2024-03-28,Hot
2024-03-14 00:00:00,P024,Jeera,6,129,79.35,2024-07-24,Sunny
2024-03-14 03:00:00,P003,Eggs,2,135,120.71,2024-03-27,Hot
2024-03-14 03:00:00,P010,Apples,4,58,51.48,2024-03-25,Hot
2024-03-14 06:00:00,P006,Onions,4,138,58.2,2024-03-27,Sunny
2024-03-14 06:00:00,P030,Ice Cream,3,90,50.34,2024-06-25,Hot
2024-03-14 06:00:00,P027,Cream,9,137,149.45,2024-03-16,Sunny
2024-03-14 06:00:00,P017,Tea,6,54,29.41,2024-08-12,Hot
2024-03-14 06:00:00,P003,Eggs,4,103,73.15,2024-03-19,Hot
2024-03-14 06:00:00,P046,Tomato Puree,10,93,50.16,2024-03-16,Hot
2024-03-14 06:00:00,P026,Butter,5,171,135.63,2024-03-17,Sunny
2024-03-14 09:00:00,P018,Biscuits,5,111,48.43,2024-08-10,Sunny
2024-03-14 09:00:00,P029,Mango,4,129,30.52,2024-03-27,Sunny
2024-03-14 09:00:00,P032,Bread Roll,8,51,62.92,2024-03-22,Cloudy
2024-03-15 00:00:00,P029,Mango,2,93,37.46,2024-03-28,Sunny
2024-03-15 00:00:00,P004,Rice,6,78,91.33,2024-05-08,Hot
2024-03-15 00:00:00,P013,Chicken,5,84,361.51,2024-03-29,Hot
2024-03-15 00:00:00,P018,Biscuits,5,96,48.27,2024-06-09,Sunny
2024-03-15 03:00:00,P031,Green Tea,3,36,29.12,2024-04-17,Sunny
2024-03-15 06:00:00,P038,Lassi,4,99,77.86,2024-05-06,Hot
2024-03-15 06:00:00,P025,Kurkure,4,152,74.35,2024-06-15,Sunny
2024-03-15 06:00:00,P046,Tomato Puree,5,3,56.44,2024-03-19,Hot
2024-03-15 06:00:00,P048,Dates,1,79,58.12,2024-03-19,Sunny
2024-03-15 06:00:00,P010,Apples,3,132,37.35,2024-03-22,Hot
2024-03-15 06:00:00,P042,Spinach,4,111,56.77,2024-03-22,Cloudy
2024-03-15 06:00:00,P039,Soda,3,141,65.12,2024-05-20,Hot
2024-03-15 09:00:00,P043,Cabbage,6,73,22.74,2024-03-20,Hot
2024-03-15 09:00:00,P046,Tomato Puree,6,97,28.47,2024-03-20,Sunny
2024-03-16 00:00:00,P008,Potatoes,6,143,35.21,2024-03-22,Cloudy
2024-03-16 00:00:00,P002,Bread,0,161,71.91,2024-03-20,Hot
2024-03-16 00:00:00,P042,Spinach,8,112,57.2,2024-03-29,Hot
2024-03-16 03:00:00,P041,Peas,2,83,32.84,2024-03-27,Sunny
2024-03-16 03:00:00,P009,Bananas,4,140,52.7,2024-03-21,Hot
2024-03-16 03:00:00,P050,Farsan,6,85,55.18,2024-04-16,Sunny
2024-03-16 03:00:00,P017,Tea,4,43,42.67,2024-08-22,Hot
2024-03-16 06:00:00,P001,Milk,3,67,54.88,2024-03-22,Cloudy
2024-03-16 06:00:00,P023,Turmeric,3,49,28.72,2024-08-21,Hot
2024-03-16 06:00:00,P050,Farsan,6,128,76.78,2024-05-24,Sunny
2024-03-16 06:00:00,P017,Tea,6,82,53.96,2024-06-24,Cloudy
2024-03-16 09:00:00,P026,Butter,4,157,62.84,2024-03-19,Hot
2024-03-16 09:00:00,P050,Farsan,7,59,46.52,2024-06-02,Hot
2024-03-16 09:00:00,P008,Potatoes,3,131,27.81,2024-03-20,Hot
2024-03-16 09:00:00,P041,Peas,6,146,24.45,2024-03-23,Cloudy
2024-03-17 00:00:00,P017,Tea,6,81,88.44,2024-05-20,Sunny
2024-03-17 00:00:00,P003,Eggs,6,105,116.4,2024-03-27,Hot
2024-03-17 03:00:00,P030,Ice Cream,2,134,60.53,2024-05-29,Cloudy
2024-03-17 03:00:00,P017,Tea,2,107,62.64,2024-04-26,Hot
2024-03-17 03:00:00,P004,Rice,4,156,65.22,2024-08-13,Hot
2024-03-17 06:00:00,P015,Oil,2,99,105.11,2024-08-19,Hot
2024-03-17 06:00:00,P043,Cabbage,7,109,52.15,2024-03-31,Sunny
2024-03-17 06:00:00,P032,Bread Roll,8,86,79.51,2024-03-24,Sunny
2024-03-17 06:00:00,P030,Ice Cream,1,85,16.82,2024-08-02,Sunny
2024-03-17 06:00:00,P013,Chicken,3,118,208.47,2024-03-18,Cloudy
2024-03-17 06:00:00,P040,Pickle,6,129,88.43,2024-05-10,Sunny
2024-03-17 06:00:00,P003,Eggs,4,148,134.54,2024-03-28,Sunny
2024-03-17 06:00:00,P001,Milk,6,63,136.05,2024-03-25,Cloudy
2024-03-17 06:00:00,P007,Tomatoes,5,49,43.53,2024-03-22,Cloudy
2024-03-17 09:00:00,P025,Kurkure,4,81,70.3,2024-07-23,Hot
2024-03-17 09:00:00,P003,Eggs,5,93,91.19,2024-03-23,Hot
2024-03-17 09:00:00,P045,Cucumber,1,65,7.62,2024-03-22,Hot
2024-03-17 09:00:00,P046,Tomato Puree,3,125,59.12,2024-03-23,Hot
2024-03-17 09:00:00,P022,Coriander,5,149,45.37,2024-09-04,Cloudy
